,NAME,STATEFP,PLACEFP,B25001_001E,total_tax_sales,name,line_number,rate_2017,sales_per_thousand_households
0,HARVEY,17,33383,12350.0,3024.0,HARVEY,3082,25.269000000000002,244.8582995951417
1,CALUMET CITY,17,10487,16220.0,2746.0,CALUMET CITY,1918,23.949,169.29716399506782
2,DOLTON,17,20292,8726.0,2316.0,DOLTON,2345,24.916,265.4137061654825
3,CHICAGO HEIGHTS,17,14026,12437.0,2160.0,CHICAGO HEIGHTS,1982,18.532,173.67532363110075
4,CICERO,17,14351,24496.0,1985.0,CICERO,2054,15.49,81.03363814500327
5,MARKHAM,17,47007,5093.0,1800.0,MARKHAM,3896,23.293000000000003,353.4262713528372
6,MAYWOOD,17,47774,8747.0,1717.0,MAYWOOD,3967,20.073,196.29587287069853
7,RIVERDALE,17,64278,6230.0,1458.0,RIVERDALE,5201,28.76,234.02889245585877
8,PARK FOREST,17,57732,9349.0,1279.0,PARK FOREST,4889,33.619,136.80607551609796
9,OAK LAWN,17,54820,23063.0,1230.0,OAK LAWN,4545,11.706,53.332177080171704
10,DES PLAINES,17,19642,23154.0,1197.0,DES PLAINES,2261,9.807,51.697330914744754
11,SAUK VILLAGE,17,67769,4220.0,1075.0,SAUK VILLAGE,5423,16.147000000000002,254.739336492891
12,COUNTRY CLUB HILLS,17,16691,6624.0,1138.0,COUNTRY CLUB HILLS,2081,23.726,171.79951690821258
13,BERWYN,17,5573,19810.0,1145.0,BERWYN,1569,14.008,57.79909136799596
14,LANSING,17,42028,12182.0,971.0,LANSING,3712,18.583,79.70776555573796
15,EVANSTON,17,24582,31829.0,1041.0,EVANSTON,2559,9.054,32.70602280938766
16,SKOKIE,17,70122,24548.0,965.0,SKOKIE,5546,10.184,39.31073814567378
17,PALATINE,17,57225,27886.0,972.0,PALATINE,4734,10.469000000000001,34.856200243849955
18,ARLINGTON HEIGHTS,17,2154,32249.0,860.0,ARLINGTON HEIGHTS,1266,9.896,26.66749356569196
19,BELLWOOD,17,4975,6760.0,852.0,BELLWOOD,1472,17.757,126.03550295857987
20,BLUE ISLAND,17,6704,9701.0,812.0,BLUE ISLAND,1598,14.934000000000001,83.70271106071539
21,SOUTH HOLLAND,17,70850,7860.0,874.0,SOUTH HOLLAND,5681,18.211,111.19592875318065
22,OAK PARK,17,54885,23261.0,781.0,OAK PARK,4583,12.204,33.575512660676665
23,ROBBINS,17,64616,2177.0,688.0,ROBBINS,5269,15.081,316.03123564538356
24,SCHAUMBURG,17,68003,32193.0,680.0,SCHAUMBURG,5458,10.009,21.122604292858696
25,CALUMET PARK,17,10513,3549.0,605.0,CALUMET PARK,1952,18.886,170.4705550859397
26,ORLAND PARK,17,56640,22998.0,630.0,ORLAND PARK,4688,9.122,27.393686407513698
27,TINLEY PARK,17,75484,22066.0,625.0,TINLEY PARK,5945,12.252,28.324118553430615
28,MATTESON,17,47540,7242.0,669.0,MATTESON,3933,17.31,92.37779618889809
29,HOMEWOOD,17,35879,7647.0,587.0,HOMEWOOD,3443,16.097,76.76212893945338
30,RICHTON PARK,17,63706,5775.0,590.0,RICHTON PARK,5104,17.525,102.16450216450217
31,EVERGREEN PARK,17,24634,7517.0,553.0,EVERGREEN PARK,2597,12.635,73.56658241319676
32,WHEELING,17,81087,15057.0,544.0,WHEELING,6093,11.863,36.129375041508936
33,MELROSE PARK,17,48242,8357.0,560.0,MELROSE PARK,4038,11.001,67.00969247337561
34,GLENVIEW,17,29938,17776.0,560.0,GLENVIEW,2870,7.641,31.5031503150315
35,HOFFMAN ESTATES,17,35411,18535.0,553.0,HOFFMAN ESTATES,3337,10.681,29.835446452657134
36,STREAMWOOD,17,73157,13856.0,565.0,STREAMWOOD,5806,11.702,40.77655889145496
37,GLENWOOD,17,30029,3671.0,458.0,GLENWOOD,2976,18.512,124.76164532824843
38,BURBANK,17,9642,9531.0,462.0,BURBANK,1811,11.4,48.4734025810513
39,MIDLOTHIAN,17,48892,5852.0,396.0,MIDLOTHIAN,4106,13.915,67.66917293233082
40,NORTHBROOK,17,53481,13436.0,437.0,NORTHBROOK,4385,7.899,32.52456088121465
41,MORTON GROVE,17,50647,8790.0,386.0,MORTON GROVE,4135,10.562999999999999,43.91353811149033
42,PARK RIDGE,17,57875,14888.0,424.0,PARK RIDGE,4921,9.605,28.47931219774315
43,OAK FOREST,17,54638,10786.0,370.0,OAK FOREST,4509,13.975999999999999,34.303727053587984
44,SUMMIT,17,73638,3631.0,343.0,SUMMIT,5876,14.954,94.4643348939686
45,FRANKLIN PARK,17,27702,6976.0,382.0,FRANKLIN PARK,2793,13.279000000000002,54.7591743119266
46,ALSIP,17,1010,7491.0,346.0,ALSIP,1223,12.978,46.18875984514751
47,ELMWOOD PARK,17,23724,9948.0,391.0,ELMWOOD PARK,2533,10.595999999999998,39.30438279051066
48,BROOKFIELD,17,8576,7439.0,327.0,BROOKFIELD,1731,11.304,43.957521172200565
49,LYNWOOD,17,45421,3739.0,348.0,LYNWOOD,3823,13.520999999999999,93.07301417491308
50,FOREST PARK,17,26935,7824.0,328.0,FOREST PARK,2689,11.380999999999998,41.922290388548056
51,LYONS,17,45434,4208.0,319.0,LYONS,3856,12.227,75.80798479087453
52,PROSPECT HEIGHTS,17,62016,6279.0,309.0,PROSPECT HEIGHTS,5047,11.26,49.211657907310084
53,ELGIN,17,23074,38175.0,330.0,ELGIN,2432,11.437000000000001,8.644400785854618
54,BURNHAM,17,9798,1567.0,299.0,BURNHAM,1853,21.272,190.810465858328
55,ELK GROVE VILLAGE,17,23256,13901.0,296.0,ELK GROVE VILLAGE,2466,9.584,21.293432127185092
56,ROLLING MEADOWS,17,65338,9564.0,323.0,ROLLING MEADOWS,5307,10.804,33.77248013383522
57,STEGER,17,72520,4555.0,269.0,STEGER,5717,11.962,59.055982436882545
58,FLOSSMOOR,17,26571,3592.0,325.0,FLOSSMOOR,2625,17.168,90.47884187082406
59,HANOVER PARK,17,32746,11668.0,284.0,HANOVER PARK,3038,12.222999999999999,24.340075419952008
60,NILES,17,53000,11900.0,280.0,NILES,4227,8.762,23.52941176470588
61,WORTH,17,83518,4365.0,234.0,WORTH,6252,13.718,53.60824742268041
62,WESTCHESTER,17,80047,7181.0,245.0,WESTCHESTER,6020,9.116,34.11781088984821
63,BROADVIEW,17,8446,3619.0,265.0,BROADVIEW,1698,12.700999999999999,73.2246476927328
64,DIXMOOR,17,20149,1440.0,248.0,DIXMOOR,2318,17.316,172.22222222222223
65,CHICAGO RIDGE,17,14065,5500.0,230.0,CHICAGO RIDGE,2019,12.377,41.81818181818182
66,WILMETTE,17,82075,10078.0,234.0,WILMETTE,6183,7.784,23.21889263742806
67,CRESTWOOD,17,17497,5632.0,222.0,CRESTWOOD,2155,10.867,39.41761363636364
68,PALOS HILLS,17,57394,7230.0,236.0,PALOS HILLS,4816,9.863999999999999,32.641770401106506
69,POSEN,17,61314,2011.0,238.0,POSEN,5010,13.446,118.3490800596718
70,SCHILLER PARK,17,68081,4648.0,237.0,SCHILLER PARK,5511,12.25,50.989672977624785
71,HICKORY HILLS,17,34514,5351.0,236.0,HICKORY HILLS,3195,11.302,44.10390581199776
72,LA GRANGE,17,40767,5732.0,241.0,LA GRANGE,3636,8.785,42.04466154919749
73,BRIDGEVIEW,17,8225,5860.0,212.0,BRIDGEVIEW,1643,12.968,36.177474402730375
74,LEMONT,17,42795,6061.0,217.0,LEMONT,3763,7.564,35.802672826266296
75,LINCOLNWOOD,17,43744,4499.0,221.0,LINCOLNWOOD,3794,9.197000000000001,49.12202711713714
76,OLYMPIA FIELDS,17,55938,2279.0,217.0,OLYMPIA FIELDS,4615,16.705,95.21720052654672
77,PHOENIX,17,59572,880.0,219.0,PHOENIX,4982,26.39,248.86363636363637
78,NORRIDGE,17,53377,5802.0,190.0,NORRIDGE,4271,8.511000000000001,32.74732850741124
79,STICKNEY,17,72676,2456.0,185.0,STICKNEY,5746,13.632,75.32573289902281
80,HILLSIDE,17,35086,3289.0,183.0,HILLSIDE,3232,13.290999999999999,55.640012161751294
81,BUFFALO GROVE,17,9447,16430.0,194.0,BUFFALO GROVE,1780,11.415999999999999,11.807668898356665
82,SOUTH CHICAGO HEIGHTS,17,70629,1647.0,175.0,SOUTH CHICAGO HEIGHTS,5652,13.530999999999999,106.25379477838494
83,RIVER GROVE,17,64343,4388.0,150.0,RIVER GROVE,5166,11.902999999999999,34.184138559708295
84,JUSTICE,17,38830,5074.0,159.0,JUSTICE,3573,11.550999999999998,31.336223886480095
85,RIVER FOREST,17,64304,4079.0,142.0,RIVER FOREST,5137,9.884,34.812454032851186
86,FORD HEIGHTS,17,26710,1225.0,153.0,FORD HEIGHTS,2659,33.996,124.89795918367346
87,STONE PARK,17,72923,1457.0,139.0,STONE PARK,5777,16.788,95.40150995195607
88,PALOS HEIGHTS,17,57381,5135.0,127.0,PALOS HEIGHTS,4774,9.902000000000001,24.732229795520936
89,WINNETKA,17,82530,4292.0,123.0,WINNETKA,6216,7.85,28.657968313140728
90,BARTLETT,17,4013,14412.0,129.0,BARTLETT,1389,11.937999999999999,8.950874271440467
91,RIVERSIDE,17,64421,3394.0,115.0,RIVERSIDE,5237,11.157,33.88332351208014
92,GLENCOE,17,29652,3325.0,119.0,GLENCOE,2832,8.33,35.78947368421052
93,WESTERN SPRINGS,17,80242,4562.0,106.0,WESTERN SPRINGS,6057,7.449,23.23542306006138
94,COUNTRYSIDE,17,16873,2580.0,96.0,COUNTRYSIDE,2120,7.507000000000001,37.2093023255814
95,PALOS PARK,17,57407,2031.0,93.0,PALOS PARK,4848,8.273,45.79025110782865
96,BERKELEY,17,5404,1823.0,95.0,BERKELEY,1535,13.300999999999998,52.11190345584202
97,WILLOW SPRINGS,17,82049,2367.0,99.0,WILLOW SPRINGS,6130,11.12,41.82509505703422
98,NORTHFIELD,17,53663,2347.0,79.0,NORTHFIELD,4437,7.332000000000001,33.65999147848317
99,NORTH RIVERSIDE,17,54144,2778.0,79.0,NORTH RIVERSIDE,4350,8.937000000000001,28.43772498200144
100,INVERNESS,17,37608,2880.0,81.0,INVERNESS,3518,8.842,28.125
101,BARRINGTON,17,3844,4312.0,79.0,BARRINGTON,1314,7.26,18.320964749536177
102,HARWOOD HEIGHTS,17,33435,3826.0,85.0,HARWOOD HEIGHTS,3122,8.878,22.216414009409302
103,THORNTON,17,75185,1133.0,81.0,THORNTON,5914,18.954,71.49161518093557
104,LA GRANGE PARK,17,40793,5457.0,87.0,LA GRANGE PARK,3674,9.471,15.942825728422209
105,HOMETOWN,17,35866,2164.0,70.0,HOMETOWN,3416,11.7,32.34750462107209
106,BARRINGTON HILLS,17,3883,1614.0,69.0,BARRINGTON HILLS,1357,7.792999999999999,42.75092936802974
107,ROSELLE,17,65806,8583.0,54.0,ROSELLE,5356,10.207,6.291506466270535
108,ORLAND HILLS,17,56627,2319.0,56.0,ORLAND HILLS,4655,9.654,24.148339801638638
109,INDIAN HEAD PARK,17,37257,1788.0,53.0,INDIAN HEAD PARK,3488,7.885,29.6420581655481
110,BURR RIDGE,17,9980,4573.0,57.0,BURR RIDGE,1882,6.807,12.464465340039363
111,KENILWORTH,17,39519,859.0,43.0,KENILWORTH,3608,8.443999999999999,50.05820721769499
112,SOUTH BARRINGTON,17,70564,1530.0,46.0,SOUTH BARRINGTON,5596,7.479,30.065359477124183
113,MERRIONETTE PARK,17,48554,912.0,33.0,MERRIONETTE PARK,4080,11.1,36.18421052631579
114,HINSDALE,17,35307,5985.0,38.0,HINSDALE,3268,6.582999999999999,6.349206349206349
115,ROSEMONT,17,65819,1864.0,32.0,ROSEMONT,5388,9.873,17.167381974248926
116,ELMHURST,17,23620,16694.0,12.0,ELMHURST,2502,6.617999999999999,0.7188211333413203
117,BEDFORD PARK,17,4572,231.0,10.0,BEDFORD PARK,1432,13.384,43.290043290043286
118,HODGKINS,17,35385,713.0,9.0,HODGKINS,3301,10.685,12.622720897615707
