STATEFP,PLACEFP,PLACENS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,PCICBSA,PCINECTA,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,statefp_2,COUNTYFP,COUNTYNS,geoid_2,name_2,namelsad_2,lsad_2,classfp_2,mtfcc_2,CSAFP,CBSAFP,METDIVFP,funcstat_2,aland_2,awater_2,intptlat_2,intptlon_2
17,43744,02398443,1743744,Lincolnwood,Lincolnwood village,47,C1,N,N,G4110,A,6971337,0,+42.0054299,-087.7329594,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,67769,02399188,1767769,Sauk Village,Sauk Village village,47,C1,N,N,G4110,A,10103731,10136,+41.4902523,-087.5694316,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,72520,02399892,1772520,Steger,Steger village,47,C1,N,N,G4110,A,8682985,0,+41.4722754,-087.6183623,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,01010,02397946,1701010,Alsip,Alsip village,47,C1,N,N,G4110,A,16900206,259691,+41.6702696,-087.7370851,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,04572,02398064,1704572,Bedford Park,Bedford Park village,47,C1,N,N,G4110,A,15369479,273533,+41.7677733,-087.7725558,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,04975,02398084,1704975,Bellwood,Bellwood village,47,C1,N,N,G4110,A,6211361,0,+41.8829010,-087.8761720,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,57407,02399616,1757407,Palos Park,Palos Park village,47,C1,N,N,G4110,A,16414880,313197,+41.6696408,-087.8563888,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,57875,02396148,1757875,Park Ridge,Park Ridge city,25,C1,N,N,G4110,A,18356646,121232,+42.0117617,-087.8434336,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,59572,02399667,1759572,Phoenix,Phoenix village,47,C1,N,N,G4110,A,1200803,0,+41.6117814,-087.6308520,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,61314,02399009,1761314,Posen,Posen village,47,C1,N,N,G4110,A,3027766,0,+41.6290669,-087.6858424,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,63706,02399068,1763706,Richton Park,Richton Park village,47,C1,N,N,G4110,A,10414210,31490,+41.4806790,-087.7356030,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,64278,02399086,1764278,Riverdale,Riverdale village,47,C1,N,N,G4110,A,9259989,452975,+41.6426953,-087.6356402,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,05404,02398101,1705404,Berkeley,Berkeley village,47,C1,N,N,G4110,A,3629475,0,+41.8891167,-087.9114728,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,05573,02394154,1705573,Berwyn,Berwyn city,25,C1,N,N,G4110,A,10112484,0,+41.8433327,-087.7909258,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,06704,02394203,1706704,Blue Island,Blue Island city,25,C1,N,N,G4110,A,10544393,223343,+41.6575701,-087.6811256,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,08225,02397453,1708225,Bridgeview,Bridgeview village,47,C1,N,N,G4110,A,10745081,0,+41.7402055,-087.8066587,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,08446,02397460,1708446,Broadview,Broadview village,47,C1,N,N,G4110,A,4603938,0,+41.8583718,-087.8561919,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,08576,02397465,1708576,Brookfield,Brookfield village,47,C1,N,N,G4110,A,7934256,17368,+41.8250594,-087.8475457,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,45421,02399210,1745421,Lynwood,Lynwood village,47,C1,N,N,G4110,A,12768954,198502,+41.5225652,-087.5504913,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,45434,02399212,1745434,Lyons,Lyons village,47,C1,N,N,G4110,A,5661194,148203,+41.8121844,-087.8185893,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,45564,02399289,1745564,McCook,McCook village,47,C1,N,N,G4110,A,6770441,54864,+41.7982646,-087.8415915,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,47007,02395013,1747007,Markham,Markham city,25,C1,N,N,G4110,A,13998672,0,+41.6000360,-087.6904548,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,47774,02399280,1747774,Maywood,Maywood village,47,C1,N,N,G4110,A,7036038,0,+41.8797808,-087.8441803,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,09447,02397490,1709447,Buffalo Grove,Buffalo Grove village,47,C1,N,N,G4110,A,24566158,43273,+42.1659808,-087.9618258,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,64304,02399084,1764304,River Forest,River Forest village,47,C1,N,N,G4110,A,6422499,4794,+41.8948750,-087.8190635,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,64343,02399085,1764343,River Grove,River Grove village,47,C1,N,N,G4110,A,6191728,0,+41.9242769,-087.8379312,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,64421,02399090,1764421,Riverside,Riverside village,47,C1,N,N,G4110,A,5124127,45387,+41.8309556,-087.8158544,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,64616,02399096,1764616,Robbins,Robbins village,47,C1,N,N,G4110,A,3752688,0,+41.6431246,-087.7081031,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,65819,02399123,1765819,Rosemont,Rosemont village,47,C1,N,N,G4110,A,4642312,0,+41.9889773,-087.8717393,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,68081,02399770,1768081,Schiller Park,Schiller Park village,47,C1,N,N,G4110,A,7173307,0,+41.9586263,-087.8693167,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,70122,02399827,1770122,Skokie,Skokie village,47,C1,Y,N,G4110,A,26065832,0,+42.0359704,-087.7399938,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,23074,02394641,1723074,Elgin,Elgin city,25,C1,Y,N,G4110,A,97126853,1484049,+42.0396386,-088.3217094,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,03844,02398037,1703844,Barrington,Barrington village,47,C1,N,N,G4110,A,11935099,481136,+42.1515345,-088.1285344,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,14000,00428803,1714000,Chicago,Chicago city,25,C5,Y,N,G4110,A,588881101,17625494,+41.8375511,-087.6818441,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,23620,02394673,1723620,Elmhurst,Elmhurst city,25,C1,N,N,G4110,A,26565390,153074,+41.8970138,-087.9436567,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,51089,02399416,1751089,Mount Prospect,Mount Prospect village,47,C1,N,N,G4110,A,27762266,99694,+42.0642021,-087.9373643,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,54820,02399538,1754820,Oak Lawn,Oak Lawn village,47,C1,N,N,G4110,A,22198857,0,+41.7138848,-087.7527766,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,54534,02399533,1754534,Oak Brook,Oak Brook village,47,C1,N,N,G4110,A,20636524,843964,+41.8363955,-087.9531734,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,09642,02393465,1709642,Burbank,Burbank city,25,C1,N,N,G4110,A,10799727,0,+41.7444204,-087.7685050,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,09798,02397502,1709798,Burnham,Burnham village,47,C1,N,N,G4110,A,4804115,220107,+41.6394802,-087.5449604,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,10487,02393502,1710487,Calumet City,Calumet City city,25,C1,N,N,G4110,A,18598990,322264,+41.5965790,-087.5644474,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,14065,02397620,1714065,Chicago Ridge,Chicago Ridge village,47,C1,N,N,G4110,A,5873966,0,+41.7034146,-087.7794673,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,14351,02396647,1714351,Cicero,Cicero town,43,C1,N,N,G4110,A,15190399,0,+41.8445373,-087.7592899,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,48242,02399308,1748242,Melrose Park,Melrose Park village,47,C1,N,N,G4110,A,10977582,0,+41.9028980,-087.8643063,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,48892,02399337,1748892,Midlothian,Midlothian village,47,C1,N,N,G4110,A,7301795,0,+41.6254282,-087.7242328,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,50647,02399403,1750647,Morton Grove,Morton Grove village,47,C1,N,N,G4110,A,13178266,0,+42.0423210,-087.7890121,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,53377,02399504,1753377,Norridge,Norridge village,47,C1,N,N,G4110,A,4688659,0,+41.9637377,-087.8231947,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,53663,02399527,1753663,Northfield,Northfield village,47,C1,N,N,G4110,A,8365831,276,+42.1029681,-087.7773760,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,70564,02399841,1770564,South Barrington,South Barrington village,47,C1,N,N,G4110,A,19246930,732982,+42.0889919,-088.1571843,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,70629,02399845,1770629,South Chicago Heights,South Chicago Heights village,47,C1,N,N,G4110,A,4093973,42091,+41.4834057,-087.6372011,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,70850,02399849,1770850,South Holland,South Holland village,47,C1,N,N,G4110,A,18748113,40377,+41.5981633,-087.6026592,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,73638,02399930,1773638,Summit,Summit village,47,C1,N,N,G4110,A,5487597,357949,+41.7884523,-087.8139211,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,75185,02399975,1775185,Thornton,Thornton village,47,C1,N,N,G4110,A,6150155,67750,+41.5741485,-087.6193001,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,80047,02400148,1780047,Westchester,Westchester village,47,C1,N,N,G4110,A,9546167,0,+41.8491960,-087.8906194,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,65806,02399122,1765806,Roselle,Roselle village,47,C1,N,N,G4110,A,14160165,113854,+41.9802289,-088.0858630,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,09980,02397506,1709980,Burr Ridge,Burr Ridge village,47,C1,N,N,G4110,A,18323033,349577,+41.7478977,-087.9201050,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,53871,02395266,1753871,Northlake,Northlake city,25,C1,N,N,G4110,A,8215014,0,+41.9143013,-087.9054910,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,54885,02399539,1754885,Oak Park,Oak Park village,47,C1,N,N,G4110,A,12172451,0,+41.8871644,-087.7899404,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,55938,02399572,1755938,Olympia Fields,Olympia Fields village,47,C1,N,N,G4110,A,7610910,9275,+41.5219964,-087.6916481,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,57381,02396133,1757381,Palos Heights,Palos Heights city,25,C1,N,N,G4110,A,9778679,252938,+41.6634391,-087.7960438,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,57394,02396134,1757394,Palos Hills,Palos Hills city,25,C1,N,N,G4110,A,10997854,113872,+41.7006815,-087.8252968,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,16691,02393651,1716691,Country Club Hills,Country Club Hills city,25,C1,N,N,G4110,A,12824116,43099,+41.5634529,-087.7254094,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,16873,02393653,1716873,Countryside,Countryside city,25,C1,N,N,G4110,A,7453674,0,+41.7742038,-087.8752240,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,17497,02398649,1717497,Crestwood,Crestwood village,47,C1,N,N,G4110,A,7893014,72892,+41.6455985,-087.7400776,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,20149,02398731,1720149,Dixmoor,Dixmoor village,47,C1,N,N,G4110,A,3233698,0,+41.6329505,-087.6672326,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,20292,02398734,1720292,Dolton,Dolton village,47,C1,N,N,G4110,A,11830749,304312,+41.6302755,-087.5968340,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,34722,02394377,1734722,Highland Park,Highland Park city,25,C1,N,N,G4110,A,31703742,84688,+42.1823717,-087.8108445,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,44524,02398471,1744524,Long Grove,Long Grove village,47,C1,N,N,G4110,A,31984021,569743,+42.1950260,-088.0109414,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,64538,02399094,1764538,Riverwoods,Riverwoods village,47,C1,N,N,G4110,A,10274977,121264,+42.1729033,-087.8948615,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,35411,02398519,1735411,Hoffman Estates,Hoffman Estates village,47,C1,Y,N,G4110,A,54537910,466419,+42.0652173,-088.1529963,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,82049,02399701,1782049,Willow Springs,Willow Springs village,47,C1,N,N,G4110,A,10919835,288115,+41.7349938,-087.8843463,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,44225,02395740,1744225,Lockport,Lockport city,25,C1,N,N,G4110,A,29542274,102775,+41.5873734,-088.0303494,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,27644,02393010,1727644,Frankfort Square,Frankfort Square CDP,57,U1,N,N,G4210,S,6608196,0,+41.5220603,-087.8033600,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
17,81938,02393860,1781938,Willowbrook,Willowbrook CDP,57,U1,N,N,G4210,S,8637585,41009,+41.4535262,-087.5382490,17,031,01784766,17031,Cook,Cook County,06,H1,G4020,176,16980,16974,A,-1847596478,1786313044,+41.8942937,-087.6454546
